Name,Email,Phone,Address
John Smith,john.smith@example.com,555-0123,123 Main St
Jane Doe,jane.doe@example.com,555-0124,456 Oak Ave
Bob Johnson,bob.johnson@example.com,555-0125,789 Pine Rd
Dr. Irvin Russel,[email],1-[phone] x17598,137 N Poplar Street
Dustin Will,[email],+18687011425,3329 Collins Estates
Aaron Keeling,[email],+16969083175,970 Bode Forest
Bernice Cronin,[email],+18799669364,898 Zboncak Branch
Jill Willms,[email],+16566104777,68735 Clint Neck
Marta Satterfield,[email],+19502130742,798 Martin Luther King Boulevard
Milton Reinger,[email],+14287163707,858 Eldon Unions
Harry Mayert,[email],+12943575941,844 Avenue Road
Ms. Ginger Hammes-Heathcote,[email],+19202242252,9132 Frontage Road
Kelli Ratke DVM,[email],+18174875336,27736 Alvis Club
Traci Crooks,[email],+17444300138,243 Emelie River
Ms. Kari Kub,[email],+14012811781,46842 Taryn Alley
Jeremiah Nikolaus II,[email],+13955836781,5088 Shanahan Rapids